"title"	"platform"	"charc_vec"	"description"	"source"	"supplementary_file"	"experiment"	"samples"
"GSM246087"	"Cervical cancer cell line, C4-I"	"GPL96"	"'cervical cancer cell line C4-I' , 'squamous cell cancer'"	"cervical cancer cell line"	"Cervical cancer cell line, C4-I"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM246nnn/GSM246087/GSM246087.CEL.gz"	"GSE9750"	"C4-I"
"GSM246088"	"Cervical cancer cell line, CaSki"	"GPL96"	"cell line"	"Cervical cancer cell line', 'squamous cell carcinoma"	"Cervical cancer cell line, CaSki"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM246nnn/GSM246088/GSM246088.CEL.gz"	"GSE9750"	"CaSki"
"GSM246089"	"Cervical cancer cell line, C-33A"	"GPL96"	"Cell line"	"Cell line cervical cancer"	"Cervical cancer cell line, C-33A"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM246nnn/GSM246089/GSM246089.CEL.gz"	"GSE9750"	"C-33A"
"GSM246090"	"Cervical cancer cell line, HT-3"	"GPL96"	"Cell line"	"Cervical cancer cell line"	"Cervical cancer cell line, HT-3"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM246nnn/GSM246090/GSM246090.CEL.gz"	"GSE9750"	"HT-3"
"GSM246119"	"Cervical cancer cell line, SiHa"	"GPL96"	"cervical cancer, SiHa, squamous cell cancer"	"cervical cancer cell line, SiHa"	"Cervical cancer cell line, SiHa"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM246nnn/GSM246119/GSM246119.CEL.gz"	"GSE9750"	"SiHa"
"GSM246120"	"Cervical cancer cell line, SW756"	"GPL96"	"Cell line"	"cervical cancer cell line"	"Cervical cancer cell line, SW756"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM246nnn/GSM246120/GSM246120.CEL.gz"	"GSE9750"	"sw756"
"GSM246121"	"Cervical cancer cell line, MS751"	"GPL96"	"cervical cancer cell line, MS751"	"Cervical cancer cell line"	"Cervical cancer cell line, MS751"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM246nnn/GSM246121/GSM246121.CEL.gz"	"GSE9750"	"MS751"
"GSM246122"	"Cervical cancer cell line, ME-180"	"GPL96"	"Cervical cancer cell line, ME-180, Human, squamous cell cancer"	"Cervical cancer cell line"	"Cervical cancer cell line, ME-180"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM246nnn/GSM246122/GSM246122.CEL.gz"	"GSE9750"	"ME-180"
"GSM246123"	"Cervical cancer cell line, HeLa"	"GPL96"	"Cervical cancer cell line, HeLa, adenocarcinoma"	"Cell line, HeLa"	"Cervical cancer cell line, HeLa"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM246nnn/GSM246123/GSM246123.CEL.gz"	"GSE9750"	"HeLa"
"GSM246422"	"Normal cervix, commercial_Ambion"	"GPL96"	"Commercial RNA from normal cervix"	"Commercial RNA from cervix"	"Normal cervix, commercial_Ambion"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM246nnn/GSM246422/GSM246422.CEL.gz"	"GSE9750"	"NormCervix"
"GSM246423"	"Normal cervix, commercial_Stratagene"	"GPL96"	"Toral RNA, commercial"	"Stratagene"	"Normal cervix, commercial_Stratagene"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM246nnn/GSM246423/GSM246423.CEL.gz"	"GSE9750"	"NormCervix"
"GSM246484"	"Normal cervix, commercial_BioChain"	"GPL96"	"Total RNA from cervix"	"BioChain"	"Normal cervix, commercial_BioChain"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM246nnn/GSM246484/GSM246484.CEL.gz"	"GSE9750"	"NormCervix"
"GSM246485"	"Normal cervix epithelium_CaCX3"	"GPL96"	"Normal cervix, age 27 years, micordissected squamous epitheilium"	"Microdissected_Normal Cervical epithelium"	"Normal cervix epithelium_CaCX3"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM246nnn/GSM246485/GSM246485.CEL.gz"	"GSE9750"	"NormCervix"
"GSM246486"	"Normal cervix epithelium_CaCx4"	"GPL96"	"Microdissected normal cervical epithelium, Age 38"	"Columbia University Medical Center"	"Normal cervix epithelium_CaCx4"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM246nnn/GSM246486/GSM246486.CEL.gz"	"GSE9750"	"NormCervix"
"GSM246487"	"Normal cervix epithelium_CaCx5"	"GPL96"	"Normal cervical epithelium, microdissected, Age 30"	"Columbia University Medical Center"	"Normal cervix epithelium_CaCx5"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM246nnn/GSM246487/GSM246487.CEL.gz"	"GSE9750"	"NormCervix"
"GSM246488"	"Normal cervix epithelium_03-3505"	"GPL96"	"Normal cervix epithelium, microdissected, Age 43"	"Normal cervix, microdissected epithelium"	"Normal cervix epithelium_03-3505"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM246nnn/GSM246488/GSM246488.CEL.gz"	"GSE9750"	"NormCervix"
"GSM246489"	"Normal cervix epithelium_03-4216"	"GPL96"	"Normal cervix, microdissected, Age 42"	"Normal cervix, microdissected epithelium"	"Normal cervix epithelium_03-4216"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM246nnn/GSM246489/GSM246489.CEL.gz"	"GSE9750"	"NormCervix"
"GSM246490"	"Normal cervix epithelium_03-4508"	"GPL96"	"Normal cervix epiethelium, microdissected, Age 48"	"Normal cervix epithelium"	"Normal cervix epithelium_03-4508"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM246nnn/GSM246490/GSM246490.CEL.gz"	"GSE9750"	"NormCervix"
"GSM246491"	"Normal cervix epithelium_03-4986"	"GPL96"	"Normal cervix epithelium, microdissected, Age 42"	"Normal Cervix Epithelium, microdissected"	"Normal cervix epithelium_03-4986"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM246nnn/GSM246491/GSM246491.CEL.gz"	"GSE9750"	"NormCervix"
"GSM247162"	"Normal cervix epithelium_03-5419"	"GPL96"	"Normal cervix, microdissected epithelium, Age 45"	"Normal cervix, microdissected epithelium"	"Normal cervix epithelium_03-5419"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM247nnn/GSM247162/GSM247162.CEL.gz"	"GSE9750"	"NormCervix"
"GSM247163"	"Normal cervix epithelium_03-5438"	"GPL96"	"Normal Cervix, microdissected epithelium, Age 54"	"Normal cervix epithelium"	"Normal cervix epithelium_03-5438"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM247nnn/GSM247163/GSM247163.CEL.gz"	"GSE9750"	"NormCervix"
"GSM247164"	"Normal cervix_03-5611"	"GPL96"	"Normal cervix epithelium, microdissected, Age 44"	"Normal Cervix Epithelium, microdissected"	"Normal cervix_03-5611"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM247nnn/GSM247164/GSM247164.CEL.gz"	"GSE9750"	"NormCervix"
"GSM247165"	"Normal cervix_03-5657"	"GPL96"	"Normal cervix epithelium, Age 49"	"Normal Cervix Epithelium, micordissected"	"Normal cervix_03-5657"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM247nnn/GSM247165/GSM247165.CEL.gz"	"GSE9750"	"NormCervix"
"GSM247166"	"Normal cervix_05-15"	"GPL96"	"Normal cervix epithelium, Age 64"	"Normal cervix epithelium, microdissected"	"Normal cervix_05-15"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM247nnn/GSM247166/GSM247166.CEL.gz"	"GSE9750"	"NormCervix"
"GSM247168"	"Normal cervix_05-31"	"GPL96"	"Normal cervix epithelium, Age 50"	"Normal Cervix Epithelium, microdissected"	"Normal cervix_05-31"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM247nnn/GSM247168/GSM247168.CEL.gz"	"GSE9750"	"NormCervix"
"GSM247169"	"Normal cervix_05-446"	"GPL96"	"Normal cervix, Age 50"	"Normal cervix epithelium, microdissected"	"Normal cervix_05-446"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM247nnn/GSM247169/GSM247169.CEL.gz"	"GSE9750"	"NormCervix"
"GSM247171"	"Normal cervix_05-1308"	"GPL96"	"Normal cervix, Age 56"	"Normal cervix epithelium, microdissected"	"Normal cervix_05-1308"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM247nnn/GSM247171/GSM247171.CEL.gz"	"GSE9750"	"NormCervix"
"GSM247173"	"Normal cervix_05-1352"	"GPL96"	"Normal cervix epithelium, Age 41"	"Normal cervix epithelium, microdissected"	"Normal cervix_05-1352"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM247nnn/GSM247173/GSM247173.CEL.gz"	"GSE9750"	"NormCervix"
"GSM247174"	"Normal cervix_05-1981"	"GPL96"	"Normal cervix epithelium, Age 41"	"Normal cervix epithelium, microdissected"	"Normal cervix_05-1981"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM247nnn/GSM247174/GSM247174.CEL.gz"	"GSE9750"	"NormCervix"
"GSM247175"	"Normal cervix_05-4602"	"GPL96"	"Normal cervix epithelium, Age 49"	"Normal cervix epithelium, microdissected"	"Normal cervix_05-4602"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM247nnn/GSM247175/GSM247175.CEL.gz"	"GSE9750"	"NormCervix"
"GSM247188"	"Normal cervix_05-4615"	"GPL96"	"Normal cervix epithelium, Age 50"	"Normal cervix epithelium, microdissected"	"Normal cervix_05-4615"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM247nnn/GSM247188/GSM247188.CEL.gz"	"GSE9750"	"NormCervix"
"GSM247189"	"Normal cervix_05-4959"	"GPL96"	"Normal cervix epithelium, Age 53"	"Normal cervix epithelium, microdissected"	"Normal cervix_05-4959"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM247nnn/GSM247189/GSM247189.CEL.gz"	"GSE9750"	"NormCervix"
"GSM247190"	"Normal cervix_05-5007"	"GPL96"	"Normal cervix epithelium, Age 52"	"Normal cervix epithelium, microdissected"	"Normal cervix_05-5007"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM247nnn/GSM247190/GSM247190.CEL.gz"	"GSE9750"	"NormCervix"
"GSM247650"	"Cervical cancer_CC126"	"GPL96"	"Cervical cancer, squamous cell carcinoma, microdissected, age 28, stage IIIB, HPV 45"	"Cervical cancer, squamous cell carcinoma"	"Cervical cancer_CC126"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM247nnn/GSM247650/GSM247650.CEL.gz"	"GSE9750"	"CervixCancer-SCC"
"GSM247651"	"Cervical cancer_CC128"	"GPL96"	"Cervical cancer, squamous cell carcinoma, microdissected, age 55, stage IIIB, HPV 16"	"Cervical cancer, microdissected, squamous cell carcinoma"	"Cervical cancer_CC128"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM247nnn/GSM247651/GSM247651.CEL.gz"	"GSE9750"	"CervixCancer-SCC"
"GSM247652"	"Cervical cancer_CC140"	"GPL96"	"Cervical cancer, squamous cell carcinoma, microdissected, age 41, stage IIIB, HPV 16"	"Cervical cancer_microdissected, squamous cell carcinoma"	"Cervical cancer_CC140"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM247nnn/GSM247652/GSM247652.CEL.gz"	"GSE9750"	"CervixCancer-SCC"
"GSM247653"	"Cervical cancer_CC163"	"GPL96"	"Cervical cancer, squamous cell carcinoma, microdissected, age 62, stage IIIB, HPV 45"	"Cervical cancer_microdissected squamous cell carcinoma"	"Cervical cancer_CC163"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM247nnn/GSM247653/GSM247653.CEL.gz"	"GSE9750"	"CervixCancer-SCC"
"GSM247654"	"Cervical cancer_CC205"	"GPL96"	"Cervical cancer, squamous cell carcinoma, microdissected, age 45, stage IIIB, HPV 16"	"Cervical cancer, microdissected squamous cell carcinoma"	"Cervical cancer_CC205"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM247nnn/GSM247654/GSM247654.CEL.gz"	"GSE9750"	"CervixCancer-SCC"
"GSM247655"	"Cervical cancer_CC207"	"GPL96"	"Cervical cancer, squamous cell carcinoma, microdissected, age 54, stage IIIB, HPV 16"	"Cervical cancer, microdissected squamous cell carcinoma"	"Cervical cancer_CC207"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM247nnn/GSM247655/GSM247655.CEL.gz"	"GSE9750"	"CervixCancer-SCC"
"GSM247656"	"Cervical cancer_CC214"	"GPL96"	"Cervical cancer, squamous cell carcinoma, microdissected, age 43, stage IIB, HPV 16"	"Cervical cacner, microdissected squamous cell carcinoma"	"Cervical cancer_CC214"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM247nnn/GSM247656/GSM247656.CEL.gz"	"GSE9750"	"CervixCancer-SCC"
"GSM247657"	"Cervical cancer_CC218"	"GPL96"	"Cervical cancer, squamous cell carcinoma, microdissected, age 40, stage IIIB, HPV 16"	"Cervical cancer, microdissected squamous cell carcinoma"	"Cervical cancer_CC218"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM247nnn/GSM247657/GSM247657.CEL.gz"	"GSE9750"	"CervixCancer-SCC"
"GSM247658"	"Cervical cancer_CC222"	"GPL96"	"Cervical cancer, squamous cell carcinoma, microdissected, age 32, stage IIIB, HPV 16"	"Cervical cancer, microdissected squamous cell carcinoma"	"Cervical cancer_CC222"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM247nnn/GSM247658/GSM247658.CEL.gz"	"GSE9750"	"CervixCancer-SCC"
"GSM247659"	"Cervical cancer_892T"	"GPL96"	"Cervical cancer, squamous cell carcinoma, microdissected, age 40, stage IIIB, HPV 16"	"Cervical cancer, microdissected squamoud cell carcinoma"	"Cervical cancer_892T"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM247nnn/GSM247659/GSM247659.CEL.gz"	"GSE9750"	"CervixCancer-SCC"
"GSM247660"	"Cervical cancer_1721T"	"GPL96"	"Cervical cancer, squamous cell carcinoma, microdissected, age 70, stage IIB, HPV negative"	"Cervical cancer, microdissected squamous cell carcinoma"	"Cervical cancer_1721T"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM247nnn/GSM247660/GSM247660.CEL.gz"	"GSE9750"	"CervixCancer-SCC"
"GSM247661"	"Cervical cancer_1798T"	"GPL96"	"Cervical cancer, squamous cell carcinoma, microdissected, age 33, stage IIB, HPV 16"	"Cervical cancer, microdissected squamous cell carcinoma"	"Cervical cancer_1798T"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM247nnn/GSM247661/GSM247661.CEL.gz"	"GSE9750"	"CervixCancer-SCC"
"GSM247662"	"Cervical cancer_1875T"	"GPL96"	"Cervical cancer, squamous cell carcinoma, microdissected, age 36, stage IIB, HPV 16"	"Cervical cancer, microdissected squamous cell carcinoma"	"Cervical cancer_1875T"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM247nnn/GSM247662/GSM247662.CEL.gz"	"GSE9750"	"CervixCancer-SCC"
"GSM247663"	"Cervical Cancer_1981T"	"GPL96"	"Cervical cancer, squamous cell carcinoma, microdissected, age 63, stage IB, HPV 16, HPV 18"	"Cervical cancer, microdissected squamous cell carcinoma"	"Cervical Cancer_1981T"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM247nnn/GSM247663/GSM247663.CEL.gz"	"GSE9750"	"CervixCancer-SCC"
"GSM247856"	"Cervical cacner_654T"	"GPL96"	"Cervical cancer, squamous cell carcinoma, microdissected, age 40, stage IA, HPV 45"	"Cervical cancer, microdissected squamous cell carcinoma"	"Cervical cacner_654T"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM247nnn/GSM247856/GSM247856.CEL.gz"	"GSE9750"	"CervixCancer-SCC"
"GSM247857"	"Cervical cancer_841T"	"GPL96"	"Cervical cancer, squamous cell carcinoma, microdissected, age 58, stage IIA, HPV 16"	"Cervical cancer, microdissected squamous cell carcinoma"	"Cervical cancer_841T"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM247nnn/GSM247857/GSM247857.CEL.gz"	"GSE9750"	"CervixCancer-SCC"
"GSM247859"	"Cervical cancer_1434T"	"GPL96"	"Cervical cancer, squamous cell carcinoma, microdissected, age 47, stage IIB, HPV 16"	"Cervical cancer, microdissected squamous cell carcinoma"	"Cervical cancer_1434T"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM247nnn/GSM247859/GSM247859.CEL.gz"	"GSE9750"	"CervixCancer-SCC"
"GSM247860"	"Cervical cancer_1509T"	"GPL96"	"Cervical cancer, squamous cell carcinoma, microdissected, age 69, stage IIB, HPV 16"	"Cervical cancer, microdissected squamous cell carcinoma"	"Cervical cancer_1509T"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM247nnn/GSM247860/GSM247860.CEL.gz"	"GSE9750"	"CervixCancer-SCC"
"GSM247862"	"Cervical cancer_1898T"	"GPL96"	"Cervical cancer, squamous cell carcinoma, microdissected, age 64, stage IIB, HPV 18"	"Cervical cancer, microdissected squamous cell carcinoma"	"Cervical cancer_1898T"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM247nnn/GSM247862/GSM247862.CEL.gz"	"GSE9750"	"CervixCancer-SCC"
"GSM247864"	"Cervical cancer_1900T"	"GPL96"	"Cervical cancer, squamous cell carcinoma, microdissected, age 57, stage IIB, HPV 18"	"Cervical cancer, microdissected squamous cell carcinoma"	"Cervical cancer_1900T"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM247nnn/GSM247864/GSM247864.CEL.gz"	"GSE9750"	"CervixCancer-SCC"
"GSM247865"	"Cervical cancer_1907T"	"GPL96"	"Cervical cancer, squamous cell carcinoma, microdissected, age 33, stage IV, HPV 16"	"Cervical cancer, microdissected squamous cell carcinoma"	"Cervical cancer_1907T"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM247nnn/GSM247865/GSM247865.CEL.gz"	"GSE9750"	"CervixCancer-SCC"
"GSM247866"	"Cervical cancer_2035T"	"GPL96"	"Cervical cancer, squamous cell carcinoma, microdissected, age 59, stage IIB, HPV 18"	"Cervical cancer, microdissected squamous cell carcinoma"	"Cervical cancer_2035T"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM247nnn/GSM247866/GSM247866.CEL.gz"	"GSE9750"	"CervixCancer-SCC"
"GSM247876"	"Cervical cancer_20-04T"	"GPL96"	"Cervical cancer, adenocarcinoma, microdissected, age 46, stage IB2, HPV 16"	"Cervical cancer, microdissected adenocarcinoma"	"Cervical cancer_20-04T"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM247nnn/GSM247876/GSM247876.CEL.gz"	"GSE9750"	"CervixCancer-ACC"
"GSM247877"	"Cervical cancer_56-04T"	"GPL96"	"Cervical cancer, squamous cell carcinoma, microdissected, age 45, stage IB2, HPV negative"	"Cervical cancer, microdissected squamous cell carcinoma"	"Cervical cancer_56-04T"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM247nnn/GSM247877/GSM247877.CEL.gz"	"GSE9750"	"CervixCancer-SCC"
"GSM247878"	"Cervical cancer_88-04T"	"GPL96"	"Cervical cancer, squamous cell carcinoma, microdissected, stage IIB1, HPV 18, HPV 45"	"Cervical cancer, microdissected squamous cell carcinoma"	"Cervical cancer_88-04T"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM247nnn/GSM247878/GSM247878.CEL.gz"	"GSE9750"	"CervixCancer-SCC"
"GSM247879"	"Cervical cancer_98-04T"	"GPL96"	"Cervical cancer, squamous cell carcinoma, microdissected, age 35, stage IB1, HPV 18, HPV 45"	"Cervical cancer, microdissected squamous cell carcinoma"	"Cervical cancer_98-04T"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM247nnn/GSM247879/GSM247879.CEL.gz"	"GSE9750"	"CervixCancer-SCC"
"GSM247881"	"Cervical cancer_103-04T"	"GPL96"	"Cervical cancer, squamous cell carcinoma, microdissected, stage IIIA, HPV 16"	"Cervical cancer, microdissected squamous cell carcinoma"	"Cervical cancer_103-04T"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM247nnn/GSM247881/GSM247881.CEL.gz"	"GSE9750"	"CervixCancer-SCC"
"GSM247882"	"Cervical cancer_CaCx28"	"GPL96"	"Cervical cancer, squamous cell carcinoma, microdissected, age 53, HPV 16"	"Cervical cancer, microdissected sqamous cell carcinoma"	"Cervical cancer_CaCx28"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM247nnn/GSM247882/GSM247882.CEL.gz"	"GSE9750"	"CervixCancer-SCC"
"GSM247883"	"Cervical cancer_CaCx54"	"GPL96"	"Cervical cancer, squamous cell carcinoma, microdissected, age 82, HPV 16"	"Cervical cancer, microdissected squamous cell carcinoma"	"Cervical cancer_CaCx54"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM247nnn/GSM247883/GSM247883.CEL.gz"	"GSE9750"	"CervixCancer-SCC"
"GSM247884"	"Cervical cancer_CaCx60"	"GPL96"	"Cervical cancer, squamous cell carcinoma, microdissected, age 47, HPV 16"	"Cervical cancer, microdissected squamous cell carcinoma"	"Cervical cancer_CaCx60"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM247nnn/GSM247884/GSM247884.CEL.gz"	"GSE9750"	"CervixCancer-SCC"
"GSM247885"	"Cervical cancer_CaCx70"	"GPL96"	"Cervical cancer, squamous cell carcinoma, microdissected, age 48, HPV 16, HPV 31, HPV 45"	"Cervical cancer, microdissected squamous cell carcinoma"	"Cervical cancer_CaCx70"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM247nnn/GSM247885/GSM247885.CEL.gz"	"GSE9750"	"CervixCancer-SCC"
"GSM247886"	"Cervical cancer_CaCx81"	"GPL96"	"Cervical cancer, squamous cell carcinoma, microdissected, age 32, HPV 16, HPV 31, HPV 45"	"Cervical cancer, microdissected squamous cell carcinoma"	"Cervical cancer_CaCx81"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM247nnn/GSM247886/GSM247886.CEL.gz"	"GSE9750"	"CervixCancer-SCC"
"GSM247887"	"Cervical cancer_CaCx83"	"GPL96"	"Cervical cancer, squamous cell carcinoma, microdissected, age 35, HPV 16, HPV 18, HPV 31, HPV 45"	"Cervical cancer, microdissected squamous cell carcinoma"	"Cervical cancer_CaCx83"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM247nnn/GSM247887/GSM247887.CEL.gz"	"GSE9750"	"CervixCancer-SCC"
"GSM263955"	"HeLa total RNA, chip HG-U133A"	"GPL96"	"Strain:"	"This sample was analyzed as part of the Stem Cell Genomics Project (http://www.stembase.ca).  The biological material was submitted to the Ontario Genomics Innovation Centre (http://www.ottawagenomecenter.ca/) by Dr. John Dick (jdick@uhnres.utoronto.ca; Room 6-608; 620 University Avenue) for analysis.-|-Stembase Experiment ID:			E5-|-Stembase Experiment ID link:		http://www.stembase.ca/?path=/browse/experiment&id=5-|-SCGP Sample ID:				S6-|-SCGP Sample ID link:			http://www.stembase.ca/?path=/browse/experiment&id=5#SAMPLE_5-|-Short description:			HeLa total RNA-|-RNA concentration:			7.0 ug/ul-|-Sample volume:				10 ul"	"HeLa total RNA, Cervix epithelium"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM263nnn/GSM263955/GSM263955.CEL.gz"	"GSE10436"	"HeLa"
"GSM263957"	"HeLa (1.5) template ds-cDNA, chip HG-U133A"	"GPL96"	"Strain:"	"This sample was analyzed as part of the Stem Cell Genomics Project (http://www.stembase.ca).  The biological material was submitted to the Ontario Genomics Innovation Centre (http://www.ottawagenomecenter.ca/) by Dr. John Dick (jdick@uhnres.utoronto.ca; Room 6-608; 620 University Avenue) for analysis.-|-Stembase Experiment ID:			E5-|-Stembase Experiment ID link:		http://www.stembase.ca/?path=/browse/experiment&id=5-|-SCGP Sample ID:				S63-|-SCGP Sample ID link:			http://www.stembase.ca/?path=/browse/experiment&id=5#SAMPLE_47-|-Short description:			T7-based RNA amplification from 1.0 ug of total RNA followed by the generation of template ds-cDNA from amplified RNA.-|-RNA concentration:			5.0 ug/ul-|-Sample volume:				5.0 ul"	"HeLa ds-cDNA, Cervical epithelium"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM263nnn/GSM263957/GSM263957.CEL.gz"	"GSE10436"	"HeLa"
"GSM263959"	"HeLa (2.5) template ds-cDNA, chip HG-U133A"	"GPL96"	"Strain:"	"This sample was analyzed as part of the Stem Cell Genomics Project (http://www.stembase.ca).  The biological material was submitted to the Ontario Genomics Innovation Centre (http://www.ottawagenomecenter.ca/) by Dr. John Dick (jdick@uhnres.utoronto.ca; Room 6-608; 620 University Avenue) for analysis.-|-Stembase Experiment ID:			E5-|-Stembase Experiment ID link:		http://www.stembase.ca/?path=/browse/experiment&id=5-|-SCGP Sample ID:				S64-|-SCGP Sample ID link:			http://www.stembase.ca/?path=/browse/experiment&id=5#SAMPLE_48-|-Short description:			HeLa (2.5) template ds-cDNA: T7 based RNA amplification from 40 ng of total RNA, and then template ds-cDNA was generated from amplified RNA.-|-RNA concentration:			2.0 ug/ul-|-Sample volume:				5.0 ul"	"HeLa ds-cDNA, Cervical epithelium"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM263nnn/GSM263959/GSM263959.CEL.gz"	"GSE10436"	"HeLa"
"GSM44684"	"Normal Uterus"	"GPL96"	" "	"Normal human tissue:Normal Uterus-|-Keywords = Human, Normal Tissue, Normal Uterus-|--|-"	"Normal Uterus , Commercial mRNA for normal human tissue"	"ftp://ftp.ncbi.nlm.nih.gov/pub/geo/DATA/supplementary/samples/GSM44nnn/GSM44684/GSM44684.CEL.gz"	"GSE2361"	"NormCervix"
